1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000002870379476e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.300999999997129919e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.400999999999999091e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.401000000000000156e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.500999999999999446e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 8.009999999999999787e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.009999999999870113e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000012973324e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 9.819616212550500434e-01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.038038378743475043e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000147493150e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000999999999999979e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 5.391169896233025227e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.367214748442137306e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 3.271615355324837271e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 5.065163939991198738e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.921850273874817105e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.212331114561391310e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 2.840654671572591550e+00 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.701000000000000512e+01 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02 1.000000000000000021e-02
